title,norm_title,year,groups,authors,doi,crossref_title,crossref_authors,crossref_container
Connectivity map of bipolar cells and photoreceptors in the mouse retina,connectivity map of bipolar cells and photoreceptors in the mouse retina,2016,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens""]}",10.1101/065722,Connectivity map of bipolar cells and photoreceptors in the mouse retina,"[""Christian Behrens"",""Timm Schubert"",""Silke Haverkamp"",""Thomas Euler"",""Philipp Berens""]",
Connectomics of synaptic microcircuits: lessons from the outer retina,connectomics of synaptic microcircuits lessons from the outer retina,2017,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens"",""Luke Rogerson""]}",10.1113/jp273671,Connectomics of synaptic microcircuits: lessons from the outer retina,"[""Luke Edward Rogerson"",""Christian Behrens"",""Thomas Euler"",""Philipp Berens"",""Timm Schubert""]",The Journal of Physiology
Leveraging uncertainty information from deep neural networks for disease detection,leveraging uncertainty information from deep neural networks for disease detection,2017,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1038/s41598-017-17876-z,Leveraging uncertainty information from deep neural networks for disease detection,"[""Christian Leibig"",""Vaneeda Allken"",""Murat Seçkin Ayhan"",""Philipp Berens"",""Siegfried Wahl""]",Scientific Reports
Local Signals in Mouse Horizontal Cell Dendrites,local signals in mouse horizontal cell dendrites,2017,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens"",""Luke Rogerson""]}",10.1101/143909,Local signals in mouse horizontal cell dendrites,"[""Camille A. Chapot"",""Christian Behrens"",""Luke E. Rogerson"",""Tom Baden"",""Sinziana Pop"",""Philipp Berens"",""Thomas Euler"",""Timm Schubert""]",
Signatures of criticality arise from random subsampling in simple population models,signatures of criticality arise from random subsampling in simple population models,2017,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens""]}",10.1371/journal.pcbi.1005718,Signatures of criticality arise from random subsampling in simple population models,"[""Marcel Nonnenmacher"",""Christian Behrens"",""Philipp Berens"",""Matthias Bethge"",""Jakob H. Macke""]",PLOS Computational Biology
Community-based benchmarking improves spike rate inference from two-photon calcium imaging data,community based benchmarking improves spike rate inference from two photon calcium imaging data,2018,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Luke Rogerson""]}",10.1371/journal.pcbi.1006157,Community-based benchmarking improves spike rate inference from two-photon calcium imaging data,"[""Philipp Berens"",""Jeremy Freeman"",""Thomas Deneux"",""Nikolay Chenkov"",""Thomas McColgan"",""Artur Speiser"",""Jakob H. Macke"",""Srinivas C. Turaga"",""Patrick Mineault"",""Peter Rupprecht"",""Stephan Gerhard"",""Rainer W. Friedrich"",""Johannes Friedrich"",""Liam Paninski"",""Marius Pachitariu"",""Kenneth D. Harris"",""Ben Bolte"",""Timothy A. Machado"",""Dario Ringach"",""Jasmine Stone"",""Luke E. Rogerson"",""Nicolas J. Sofroniew"",""Jacob Reimer"",""Emmanouil Froudarakis"",""Thomas Euler"",""Miroslav Román Rosón"",""Lucas Theis"",""Andreas S. Tolias"",""Matthias Bethge""]",PLOS Computational Biology
Manipulating hippocampal place cell activity by single-cell stimulation in freely moving mice,manipulating hippocampal place cell activity by single cell stimulation in freely moving mice,2018,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sophie Laturnus""]}",10.1016/j.celrep.2018.03.031,Manipulating Hippocampal Place Cell Activity by Single-Cell Stimulation in Freely Moving Mice,"[""Maria Diamantaki"",""Stefano Coletta"",""Khaled Nasr"",""Roxana Zeraati"",""Sophie Laturnus"",""Philipp Berens"",""Patricia Preston-Ferrer"",""Andrea Burgalossi""]",Cell Reports
Test-time Data Augmentation for Estimation of Heteroscedastic Aleatoric Uncertainty in Deep Neural Networks,test time data augmentation for estimation of heteroscedastic aleatoric uncertainty in deep neural networks,2018,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",,,,
Bayesian hypothesis testing and experimental design for two-photon imaging data,bayesian hypothesis testing and experimental design for two photon imaging data,2019,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Luke Rogerson""]}",10.1371/journal.pcbi.1007205,Bayesian hypothesis testing and experimental design for two-photon imaging data,"[""Luke E. Rogerson"",""Zhijian Zhao"",""Katrin Franke"",""Thomas Euler"",""Philipp Berens""]",PLOS Computational Biology
Heavy-tailed kernels reveal a finer cluster structure in t-SNE visualisations,heavy tailed kernels reveal a finer cluster structure in t sne visualisations,2019,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""]}",,,,
