six
lxml
django>=1.8,<2; python_version == '2.7'
django>=1.11,<2; python_version == '3.6'

m3-builder>=1.2,<2; python_version == '2.7'
m3-core>=2,<3; python_version == '2.7'
m3-ui>=2,<3; python_version == '2.7'
m3-objectpack>=2,<3; python_version == '2.7'

m3-builder>=1.2,<2; python_version == '3.6'
m3-core>=2.2.16,<3; python_version == '3.6'
m3-ui>=2.2.40,<3; python_version == '3.6'
m3-objectpack>=2.2.18,<3; python_version == '3.6'

m3_django_compatibility>=1.12.0,<2

pathlib2; python_version == '2.7'
